date,mavg5_adjClose,mavg50_adjClose
2010/1/4,54.9,54.9
2010/1/5,54.69,54.69
2010/1/6,54.37333333,54.37333333
2010/1/7,54.3125,54.3125
2010/1/8,54.266,54.266
2010/1/11,54.186,54.305
2010/1/12,54.25,54.37571429
2010/1/13,54.448,54.42
2010/1/14,54.58,54.46111111
2010/1/15,54.656,54.461
2010/1/19,54.858,54.55636364
2010/1/20,54.918,54.60166667
2010/1/21,55.026,54.65307692
2010/1/22,55.154,54.70857143
2010/1/25,55.296,54.73933333
2010/1/26,55.354,54.805625
2010/1/27,55.48,54.86
2010/1/28,55.414,54.86444444
2010/1/29,55.246,54.85
2010/2/1,55.386,54.901
2010/2/2,55.424,54.95285714
2010/2/3,55.684,55.04727273
2010/2/4,55.9,55.08956522
2010/2/5,56.066,55.10333333
2010/2/8,55.896,55.1
2010/2/9,55.816,55.11884615
2010/2/10,55.472,55.12592593
2010/2/11,55.424,55.14928571
2010/2/12,55.462,55.16517241
2010/2/16,55.654,55.19233333
2010/2/17,55.774,55.22451613
2010/2/18,55.99,55.2609375
2010/2/19,56.156,55.30181818
2010/2/22,56.362,55.34117647
2010/2/23,56.512,55.38085714
2010/2/24,56.688,55.42777778
2010/2/25,56.766,55.46432432
2010/2/26,56.706,55.48657895
2010/3/1,56.662,55.51051282
2010/3/2,56.616,55.53525
2010/3/3,56.426,55.5495122
2010/3/4,56.258,55.55880952
2010/3/5,56.226,55.57255814
2010/3/8,56.428,55.61477273
2010/3/9,56.61,55.65466667
2010/3/10,56.84,55.68978261
2010/3/11,57.154,55.72851064
2010/3/12,57.482,55.77145833
2010/3/15,57.624,55.81979592
2010/3/16,57.796,55.8688
2010/3/17,58.05,55.9416
2010/3/18,58.31,56.0282
2010/3/19,58.486,56.1268
2010/3/22,58.678,56.2262
2010/3/23,58.904,56.3326
2010/3/24,58.978,56.4208
2010/3/25,59.016,56.5048
2010/3/26,59.146,56.5966
2010/3/29,59.156,56.6838
2010/3/30,59.136,56.7806
2010/3/31,59.122,56.8472
2010/4/1,59.242,56.9372
2010/4/5,59.378,57.0318
2010/4/6,59.508,57.1192
2010/4/7,59.59,57.21
2010/4/8,59.95,57.3068
2010/4/9,60.144,57.4036
2010/4/12,60.232,57.5136
2010/4/13,60.428,57.6374
2010/4/14,60.73,57.7444
2010/4/15,60.8,57.8444
2010/4/16,60.862,57.9214
2010/4/19,61.106,58.0342
2010/4/20,61.356,58.1664
2010/4/21,61.522,58.307
2010/4/22,61.852,58.448
2010/4/23,62.226,58.5968
2010/4/26,62.42,58.7338
2010/4/27,62.454,58.8656
2010/4/28,62.45,58.9866
2010/4/29,62.536,59.1242
2010/4/30,62.436,59.2414
2010/5/3,62.508,59.369
2010/5/4,62.528,59.4822
2010/5/5,62.586,59.594
2010/5/6,62.216,59.677
2010/5/7,61.762,59.741
2010/5/10,61.614,59.8598
2010/5/11,61.586,59.9746
2010/5/12,61.586,60.091
2010/5/13,61.778,60.2122
2010/5/14,62.056,60.3208
2010/5/17,61.978,60.435
2010/5/18,61.896,60.5214
2010/5/19,61.672,60.5972
2010/5/20,61.17,60.6452
2010/5/21,60.866,60.692
2010/5/24,60.428,60.7296
2010/5/25,60.044,60.7634
2010/5/26,59.448,60.7624
2010/5/27,59.466,60.7868
2010/5/28,59.39,60.8
2010/6/1,59.26,60.807
2010/6/2,59.348,60.8304
2010/6/3,59.772,60.8492
2010/6/4,59.684,60.8574
2010/6/7,59.662,60.8646
2010/6/8,60.02,60.8944
2010/6/9,60.108,60.9256
